"playerId","player","team","playerposition","age","exp","bye","points","lower","upper","sdPts","positionRank","dropoff","tier","ptSpread","overallECR","positionECR","sdRank","risk","games","ptsGame","vor","overallRank","vorLow","vorHigh","vorGame","vorGameLow","vorGameHigh","adp","auctionValue","adpDiff","cost","sleeper"
497328,"Demaryius Thomas","DEN","WR",30,7,5,223.484993628207,206.890274689003,236.870577801537,12.3243486755483,16,2.90615783400742,8,29.980303112534,24.6,13.2,3.1,2.51032590752068,16,13.967812101763,37.4601097167749,40,45.0917174479374,34.6547667346604,2.34125685729843,2.81823234049609,2.16592292091627,31.4,26.0733,8.6,27,NA
2504775,"Drew Brees","NO","QB",38,16,5,299.975766288788,250.7058,315.054206397554,21.79176116688,3,6.21388034753829,3,64.3484063975535,48.1,3,0.7,2.40448551466003,16,18.7484853930492,37.3053164997932,41,35.2461333333333,36.0232154819194,2.33158228123707,2.20288333333333,2.25145096761996,44.2,19.3067,-3.2,20,NA
2495488,"J.J. Watt","HOU","DL",28,6,7,112.000779036827,102.15,117.081767810026,12.9754094347731,1,27.0243626062323,1,14.9317678100264,NA,1.1,0.2,0.555241171968351,16,7.0000486898017,36.6245986779981,42,31.2833333333333,39.6755298158414,2.28903741737488,1.95520833333333,2.47972061349008,NA,10.3,NA,11,NA
2557997,"Christian McCaffrey","CAR","RB",21,0,11,185.95519611896,101.926657088123,209.437636627907,39.1809328548099,18,5.23599842889141,11,107.510979539784,39.7,15.7,4.6,5.09204107324378,16,11.622199757435,36.4512357806322,43,-11.8122644805049,38.7626358686853,2.27820223628951,-0.738266530031553,2.42266474179283,23.6,23.79,19.4,24,NA
2557991,"Dalvin Cook","MIN","RB",22,0,9,184.513267455664,87.3320670498084,209.121283602738,42.4045004404583,19,7.66120654964701,11,121.789216552929,44.4,17.5,6.2,5.56660314323063,16,11.532079215979,35.0093071173355,44,-26.406854518819,38.4462828435161,2.18808169483347,-1.65042840742619,2.40289267771975,29.4,11.1833,14.6,12,NA
2540165,"DeAndre Hopkins","HOU","WR",25,4,7,221.008875322293,197.33,237.062384905817,20.4054319788329,17,2.48080621768054,8,39.7323849058173,25.9,14.2,3.5,2.49269391667163,16,13.8130547076433,34.9839914108609,45,35.5314427589343,34.8465738389406,2.1864994631788,2.22071517243339,2.17791086493379,28.9,30.77,16.1,31,NA
2543488,"Jarvis Landry","MIA","WR",25,3,11,220.148796266106,203.644260326177,236.258623648112,12.5198684653639,18,3.33544176448464,9,32.6143633219355,46.9,22.8,5.8,3.38959146752753,16,13.7592997666316,34.123912354674,46,41.8457030851111,34.0428125812356,2.13274452216713,2.61535644281944,2.12767578632722,53.3,12.52,-7.3,13,NA
310,"Matt Ryan","ATL","QB",32,9,5,295.73710711626,257.6544,317.784502140673,22.610747900058,4,11.0725829458006,3,60.1301021406728,65.1,5.8,2.4,2.91018440044713,16,18.4835691947662,33.0666573272652,47,42.1947333333333,38.7535112250387,2.06666608295408,2.63717083333333,2.42209445156492,60.8,11.0667,-13.8,12,NA
2533039,"Alshon Jeffery","PHI","WR",27,5,10,216.907341943119,198.671246498599,225.185535390609,12.6676695867819,19,0.647751433496353,9,26.5142888920091,37.1,19.3,4.2,4.09221778927932,16,13.5567088714449,30.8824580316866,48,36.8726892575337,22.9697243237319,1.93015362698041,2.30454307859586,1.43560777023324,36.9,23.4267,11.1,24,NA
2495438,"Kyle Rudolph","MIN","TE",28,6,9,191.029434084402,181.631341448239,202.942230829474,9.65373455246865,5,7.57845404581036,3,21.3108893812352,73.8,6.8,2.1,3.81362909677803,16,11.9393396302751,30.8637705580488,49,41.107211043216,30.2348624624287,1.92898565987805,2.569200690201,1.8896789039018,83.9,3.33,-34.9,4,NA
2543509,"Allen Robinson","JAC","WR",24,3,8,216.719367060125,200.565287356322,230.686845522919,12.861354455179,20,1.92906768149359,9,30.1215581665968,38.8,20.3,4.3,4.73896491861151,16,13.5449604412578,30.6944831486922,50,38.7667301152561,28.4710344560419,1.91840519679326,2.42292063220351,1.77943965350262,45.3,18.6667,4.7,19,NA
238498,"Julian Edelman","NE","WR",31,8,9,215.799813959121,195.917328467228,234.559517482444,19.8828639389087,21,2.27872560030227,9,38.6421890152163,54.2,26.5,6,5.12872093245376,16,13.487488372445,29.7749300476883,51,34.1187712261622,32.3437064155675,1.86093312798052,2.13242320163513,2.02148165097297,54.8,11.62,-3.8,12,NA
2532975,"Russell Wilson","SEA","QB",29,5,6,291.786664766239,248.0168,303.387249893238,20.5022523486133,5,15.2376868142325,4,55.3704498932385,63,5.2,1.6,3.20392323163985,16,18.2366665478899,29.1162149772445,52,32.5571333333333,24.3562589776043,1.81976343607778,2.03482083333333,1.52226618610027,70,7.2367,-18,8,NA
2552608,"Stefon Diggs","MIN","WR",24,2,9,213.780784798141,190.21,230.028297907621,19.1213048123891,22,1.53268408565418,9,39.8182979076215,57.5,26.8,5.8,3.63527719308505,16,13.3612990498838,27.7559008867089,53,28.4114427589343,27.8124868407448,1.7347438054193,1.77571517243339,1.73828042754655,56.1,4.92,-3.1,5,NA
4327,"Danny Woodhead","BAL","RB",32,9,10,176.925127924474,140.62,196.435015193687,24.6056577535415,20,0.248402297505123,12,55.8150151936871,53,20.5,6.4,4.87985502285933,16,11.0578204952796,27.421167586146,54,26.8810784313725,25.7600144344654,1.71382297413413,1.68006740196078,1.61000090215409,43.8,5.0733,10.2,6,NA
2506404,"Frank Gore","IND","RB",34,12,11,176.778993887559,142.78,190.696151417911,17.9909036702008,21,1.54564133269758,12,47.9161514179112,75.2,28.1,5.7,5.96661510356528,16,11.0486871179725,27.275033549231,55,29.0410784313726,20.0211506586896,1.70468959682694,1.81506740196079,1.2513219161681,83,6.2733,-28,7,NA
2540154,"Keenan Allen","LAC","WR",25,4,8,213.261391919496,195.380868347339,226.851516260414,13.4301572058323,23,2.21450217744007,10,31.4706479130755,32.2,17.1,5.4,4.21288500232892,16,13.3288369949685,27.2365080080632,56,33.5823111062732,24.6357051935377,1.70228175050395,2.09889444414208,1.53973157459611,31.6,13.9633,24.4,14,NA
2540269,"C.J. Anderson","DEN","RB",26,4,5,176.574457366379,154.05256302521,206.850007593863,25.8035407641859,22,2.76834174880014,12,52.7974445686532,59,22.9,5.4,6.57168376628597,16,11.0359035853987,27.0704970280508,57,40.3136414565826,36.1750068346416,1.69190606425317,2.51960259103641,2.2609379271651,56.8,11.01,0.200000000000003,12,NA
2543495,"Davante Adams","GB","WR",25,3,8,211.234809505479,188.689943977591,224.638186333544,13.1711564069581,24,0.547639067329015,10,35.9482423559534,42.2,21.9,6.4,3.43585238332827,16,13.2021755940924,25.2099255940462,58,26.8913867365253,22.4223752666677,1.57562034962789,1.68071167103283,1.40139845416673,41.4,11.65,16.6,12,NA
2540158,"Zach Ertz","PHI","TE",27,4,10,185.085429248478,175.22,203.09681660403,11.9704186677443,6,11.6699734843384,4,27.8768166040296,86.7,8.6,2.1,5.56787876530329,16,11.5678393280299,24.9197657221243,59,34.6958695949773,30.3894482369844,1.55748535763277,2.16849184968608,1.89934051481152,97,1.6967,-38,2,NA
2531332,"Terrelle Pryor","WAS","WR",28,6,5,210.858969978632,183.36149859944,226.918330752822,19.6298179657333,25,2.49567016072291,10,43.5568321533824,36.3,18.4,5.3,5.25955165679175,16,13.1786856236645,24.8340860671999,60,21.562941358374,24.7025196859454,1.5521303792,1.34768383489838,1.54390748037159,27.4,19.3933,32.6,20,NA
2556214,"Tyreek Hill","KC","WR",23,1,10,210.515370897667,189.260255034905,219.453843844291,19.2666845320658,26,4.49770231071633,10,30.1935888093861,56.4,26.7,6.4,4.22392306387554,16,13.1572106811042,24.4904869862345,61,27.4616977938391,17.2380327774142,1.53065543663966,1.71635611211494,1.07737704858839,38.2,11.2867,22.8,12,NA
2540204,"Spencer Ware","KC","RB",26,4,10,173.892247743344,124.666120448179,188.266576648958,21.1562701746913,23,0.835260294176578,12,63.6004562007782,60,23.3,5.7,6.01823025469916,16,10.868265483959,24.388287405016,62,10.9271988795518,17.5915758897359,1.5242679628135,0.682949929971988,1.09947349310849,48.9,10.9433,13.1,11,NA
2543743,"Carlos Hyde","SF","RB",26,3,11,173.719983491814,132.265168067227,196.402786305348,22.1792302889714,24,3.48835900438621,12,64.137618238121,45.8,18.1,4.7,6.75489840743248,16,10.8574989682383,24.2160231534853,63,18.5262464985994,25.7277855461262,1.51350144709283,1.15789040616246,1.60798659663289,42.2,17.7833,20.8,18,NA
2540020,"Theo Riddick","DET","RB",26,4,7,172.393991406522,153.24,187.43034566861,13.6843870399277,25,4.93948528774692,12,34.1903456686104,79.7,29.2,5.8,4.89555878945396,16,10.7746244629076,22.8900310681935,64,39.5010784313725,16.7553449093888,1.43062694176209,2.46881740196078,1.0472090568368,79.2,2.65,-15.2,3,NA
497236,"Jimmy Graham","SEA","TE",31,7,6,181.816530828706,170.713247126437,193.848979405831,9.16182467255925,7,17.0868656366609,5,23.1357322793945,61.2,5.4,1.6,4.42949365750468,16,11.3635331767941,21.6508673023525,65,30.1891167214141,21.1416110387861,1.35317920639703,1.88681979508838,1.32135068992413,57.1,7.3533,7.9,8,NA
2346,"Pierre Garcon","SF","WR",31,9,11,206.211228738152,170.49809653988,225.670532837028,20.8792474004659,27,2.90032942645001,10,55.1724362971479,71.8,31.7,9.2,3.42207816260993,16,12.8882017961345,20.1863448267195,66,8.69953929881407,23.454721770151,1.26164655166997,0.54372120617588,1.46592011063444,74.9,3.3467,-8.90000000000001,4,NA
2543471,"Kelvin Benjamin","CAR","WR",26,3,11,205.824108435749,186.359680076628,215.820922188156,14.017256385998,28,5.68356449915996,11,29.4612421115274,70.7,32.3,6,5.15979812446939,16,12.8640067772343,19.7992245243169,67,24.5611228355626,13.605111121279,1.2374515327698,1.53507017722266,0.850319445079938,51,5.6033,16,6,NA
2536340,"Justin Tucker","BAL","K",28,5,10,156.185012846258,152.339640426926,159.62846975089,2.87330574896717,1,0.793391567856162,1,7.28882932396397,172.6,1.5,0.8,1.86804155676767,16,9.76156330289112,19.6131573492837,68,23.8690693420593,15.3691442650727,1.22582233433023,1.4918168338787,0.960571516567043,145.6,3.0167,-77.6,4,NA
2504797,"Matt Bryant","ATL","K",42,15,5,155.429874417274,148.1,164.48200039254,9.43234324686344,2,6.40545260578594,1,16.3820003925402,180.6,4,3.3,4.15143904817179,16,9.71436715107964,18.8580189203,69,19.6294289151336,20.2226749067232,1.17862618251875,1.22683930719585,1.2639171816702,155.1,1.6767,-86.1,2,NA
2506922,"Stephen Gostkowski","NE","K",33,11,9,155.353368139529,145.462659314369,166.299183774193,11.5630977463504,3,13.4332100832547,1,20.8365244598238,171.2,1.9,0.8,2.62027512279352,16,9.70958550872059,18.7815126425552,70,16.9920882295031,22.0398582883763,1.1738445401597,1.06200551434394,1.37749114302352,148.8,2.4667,-78.8,3,NA
2552592,"Kwon Alexander","TB","LB",23,2,11,140.410694050992,135.2,144.021100917431,7.95495128834866,1,3.43803116147311,1,8.82110091743118,NA,2.4,1.3,2.81939125932922,16,8.77566837818697,18.6625354107649,71,19.3,18.9850460598334,1.1664084631728,1.20625,1.18656537873959,NA,5.1,NA,6,NA
2555460,"Paul Perkins","NYG","RB",23,1,8,168.069257568333,146.374229691877,188.759178338002,19.6968645258022,26,1.26814533942255,13,42.3849486461251,89.7,32.3,6.6,4.63509566082223,16,10.5043285980208,18.5652972300047,72,32.6353081232493,18.0841775787802,1.16033107687529,2.03970675770308,1.13026109867376,77,4.18,-5,5,NA
2552374,"Ameer Abdullah","DET","RB",24,2,7,166.839754669217,144.292224137931,190.466723331534,21.2066939767009,27,0.395788114321732,13,46.1744991936034,68.6,26.2,6,6.20423774577277,16,10.4274846668261,17.3357943308885,73,30.5533025693036,19.7917225723128,1.08348714568053,1.90958141058147,1.23698266076955,56.7,3.8033,16.3,4,NA
2552453,"Tevin Coleman","ATL","RB",24,2,5,166.762469788604,133.28,182.600145348837,20.2667409093675,28,0.923275811405972,13,49.3201453488372,70.2,26.9,5.1,6.35413280611068,16,10.4226543617878,17.2585094502758,74,19.5410784313725,11.9251445896155,1.07865684064224,1.22131740196078,0.745321536850971,73.6,4.3967,0.400000000000006,5,16
2557976,"Joe Mixon","CIN","RB",21,0,6,166.125463321186,76.3384961685824,189.634244186047,39.4031868516179,29,0.792337455514456,13,113.295748017464,50.7,19.6,5.3,5.1352721913111,16,10.3828414575741,16.6215029828578,75,-37.4004254000451,18.9592434268249,1.03884393642861,-2.33752658750282,1.18495271417655,39.5,19.96,35.5,20,34
2540143,"Alec Ogletree","LAR","LB",26,4,9,137.875779036827,137.5,138.069604221636,0.494974746830575,2,2.91887393767703,2,0.569604221635871,NA,5.1,1.8,2.92536623793221,16,8.6172361898017,16.1276203966006,76,21.6,13.0335493640381,1.00797627478754,1.35,0.81459683525238,NA,4.9,NA,5,NA
2552461,"Duke Johnson","CLE","RB",24,2,9,165.55292463321,153.54,178.937834541156,11.9727309690036,30,6.12082703589425,13,25.3978345411559,93.1,34.5,6.9,3.59092382690447,16,10.3470577895756,16.0489642948818,77,39.8010784313725,8.26283378193426,1.00306026843011,2.48756740196078,0.516427111370891,97.1,1.49,-20.1,2,50
2543664,"Terrance West","BAL","RB",26,3,10,165.113327098133,145.259033613445,182.198318037853,14.0921754085075,31,12.9301390638931,13,36.9392844244081,95.1,33.9,7.4,4.01504236517399,16,10.3195829436333,15.6093667598049,78,31.5201120448179,11.5233172786318,0.975585422487807,1.97000700280112,0.720207329914487,88.3,1.84,-10.3,2,48
2495455,"Cam Newton","CAR","QB",28,6,11,277.542383574679,217.937,300.708391889535,28.5575890782499,6,2.59993378568475,5,82.7713918895349,88.6,9.9,3,3.32872010434197,16,17.3463989734175,14.8719337856847,79,2.47733333333335,21.6774009739007,0.929495861605297,0.154833333333334,1.35483756086879,100.9,5.89,-21.9,6,NA
2495448,"Randall Cobb","GB","WR",27,6,8,200.797690187655,188.028081232493,212.383914518386,15.5861764024973,29,1.33117718496371,11,24.3558332858931,99.5,42.9,5.7,4.22106322633497,16,12.5498556367284,14.7728062762222,80,26.2295239914273,10.1681034515094,0.923300392263886,1.6393452494642,0.63550646571934,91.2,2.2567,-11.2,3,48
2533056,"Luke Kuechly","CAR","LB",26,5,11,136.06954674221,133.8,137.642079510703,3.46482322781407,3,2.84582152974502,3,3.84207951070334,NA,1.3,0.6,2.89438601390231,16,8.5043466713881,14.321388101983,81,17.9,12.6060246531056,0.895086756373938,1.11875,0.787876540819098,NA,11.9,NA,12,NA
2552415,"Jamison Crowder","WAS","WR",24,2,5,199.483397685524,163.53854789272,213.723405113587,23.2596308259613,30,0.893337374866093,11,50.1848572208665,57.9,27.6,5,3.33572840797325,16,12.4677123553452,13.4585137740916,82,1.73999065165458,11.5075940467101,0.841157110880726,0.108749415728411,0.719224627919381,62.1,5.3167,19.9,6,80
497322,"Emmanuel Sanders","DEN","WR",30,7,5,199.449628319858,153.7,219.578549191941,23.3719954898853,31,3.27668846016022,11,65.8785491919407,57.1,26.9,5.3,3.73676924802593,16,12.4656017699911,13.4247444084253,83,-8.09855724106575,17.362738125064,0.839046525526584,-0.506159827566609,1.0851711328165,72.3,8.9667,10.7,9,62
2533031,"Andrew Luck","IND","QB",28,5,11,275.555572329334,237.9588,285.633887319149,17.0319564251223,7,3.51403260239965,5,47.6750873191489,74.5,7.7,3.5,5.55233498648902,16,17.2222232705834,12.8851225403393,84,22.4991333333333,6.60289640351476,0.805320158771206,1.40619583333333,0.412681025219673,87.4,13.1433,-3.40000000000001,14,NA
2532966,"Bobby Wagner","SEA","LB",27,5,6,133.844263456091,132.2,134.983547400612,2.51022907321225,4,4.50679886685552,4,2.78354740061164,NA,2.8,0.7,2.76562773228758,16,8.36526646600567,12.096104815864,85,16.3,9.94749254301384,0.756006550991501,1.01875,0.621718283938365,NA,6.3,NA,7,NA
2550256,"Willie Snead","NO","WR",25,3,5,197.730492301458,183.823109195402,203.837485973874,6.74607919085163,32,3.82114586889517,12,20.0143767784718,66.7,30.4,5.6,5.02849413848882,16,12.3581557688411,11.7056083900257,86,22.0245519543366,1.62167490699736,0.731600524376606,1.37653449714604,0.101354681687335,66.7,3.0733,19.3,4,30
2552033,"Jameis Winston","TB","QB",23,2,11,274.329327248655,216.262,287.467025907473,25.3606096109739,8,4.84768885395118,5,71.2050259074733,87.9,9.5,2.9,3.06526362875426,16,17.145582953041,11.6588774596607,87,0.802333333333337,8.43603499183916,0.728679841228796,0.0501458333333336,0.527252186989948,89.5,2.8533,-2.5,3,NA
2543711,"Telvin Smith","JAC","LB",26,3,8,132.603186968839,131.7,133.228990825688,1.37885822331378,5,6.8146954674221,5,1.52899082568808,NA,7.3,2.8,3.29924218178957,16,8.28769918555241,10.8550283286119,88,15.8,8.19293596809028,0.678439270538244,0.987499999999999,0.512058498005643,NA,2.8,NA,3,NA
2552603,"Danielle Hunter","MIN","DL",23,2,9,86.007507082153,81.7,88.9921100917431,6.57609306503489,2,2.75694050991501,2,7.29211009174311,NA,5.1,2.4,3.86309804274052,16,5.37546919263456,10.6313267233239,89,10.8333333333333,11.5858720975581,0.664457920207743,0.677083333333333,0.72411700609738,NA,1.7,NA,2,NA
2555543,"Keanu Neal","ATL","DB",NA,1,5,108.96395184136,99.65,113.768047493404,12.2683026535866,2,1.95676345609064,2,14.1180474934037,NA,2.7,0.7,2.1963927763185,16,6.81024699008499,10.0846081208687,90,3.25,10.8431749144027,0.630288007554296,0.203125,0.677698432150168,NA,3.3,NA,3,NA
2553568,"Cameron Meredith","CHI","WR",NA,NA,9,194.615387417937,178.5,207.7574003268,13.5580277105721,33,4.43874996333153,12,29.2574003268002,87.5,38.5,5.8,3.01431971488598,16,12.1634617136211,8.59050350650452,91,16.7014427589343,5.54158925992346,0.536906469156532,1.04384017243339,0.346349328745216,95.6,1.79,-4.59999999999999,2,84
2555249,"Joey Bosa","LAC","DL",22,1,8,83.9453257790368,82,85.2932110091743,2.9698484809835,3,2.53208215297451,3,3.29321100917431,NA,3.1,2.4,5.1526169183231,16,5.2465828611898,8.56914542020775,92,11.1333333333333,7.88697301498928,0.535571588762984,0.695833333333333,0.49293581343683,NA,5.9,NA,6,NA
496727,"Morgan Burnett","GB","DB",28,7,8,107.229674220963,101,111.546116207951,9.51058620695907,3,0.662322946175649,2,10.5461162079511,NA,6.8,3.9,5.84222257151286,16,6.7018546388102,8.35033050047215,93,4.59999999999999,8.62124362895005,0.52189565627951,0.2875,0.538827726809378,NA,2,NA,2,NA
496739,"Reshad Jones","MIA","DB",29,7,11,106.784702549575,86.6,117.195883905013,26.5872149726142,4,0.688703966005676,3,30.5958839050132,NA,5.1,2.7,2.61924955402277,16,6.67404390934844,7.90535882908405,94,-9.80000000000001,14.2710113260122,0.494084926817753,-0.612500000000001,0.891938207875762,NA,3.3,NA,3,NA
100009,"Broncos","DEN","DST",NA,NA,5,183.898212506918,105.23,193.848255813954,36.2484227716569,1,7.32294410625346,1,88.6182558139535,143.4,1.8,1.3,3.49078971499197,16,11.4936382816823,7.65769046301421,95,1.8,4.04408914728683,0.478605653938388,0.1125,0.252755571705427,NA,3.7233,NA,4,NA
2539223,"Johnathan Cyprien","TEN","DB",27,4,8,106.35,106.35,106.35,Inf,5,1.01841359773368,3,0,NA,6.7,6.9,5.75783908925879,16,6.646875,7.47065627950896,96,9.94999999999999,3.42512742099898,0.46691601746931,0.621874999999999,0.214070463812436,NA,1.9,NA,2,NA
2533534,"Olivier Vernon","NYG","DL",27,5,8,82.5558073654391,82,82.9409174311927,0.848528137423859,4,3.21416430594903,4,0.940917431192659,NA,5.5,2.6,3.30215792144232,16,5.15973796033994,7.17962700661002,97,11.1333333333333,5.53467943700763,0.448726687913126,0.695833333333333,0.345917464812977,NA,1.7,NA,2,NA
2543457,"Sammy Watkins","LAR","WR",24,3,9,193.203305447189,160.423478236607,208.187896075862,19.2037444781169,34,6.15644645569952,12,47.7644178392544,54.5,26.5,6.3,7.40553417360073,16,12.0752065904493,7.17842153575657,98,-1.3750790044586,5.97208500898483,0.448651345984786,-0.0859424377786624,0.373255313061552,65.1,17.0233,32.9,16,1
2532820,"Kirk Cousins","WAS","QB",29,5,5,269.753752205213,221.6422,286.481997944954,26.2866264685443,9,0.566102565163419,6,64.8397979449541,79.3,7.9,2.5,3.0252507778899,16,16.8596095128258,7.08330241621849,99,6.18253333333334,7.45100702931995,0.442706401013655,0.386408333333334,0.465687939332497,82.9,3.2367,16.1,3,NA
2532948,"Harrison Smith","MIN","DB",28,5,9,105.841997167139,101.95,107.849472295515,5.12652416360247,6,2.27029036827196,3,5.89947229551451,NA,5.4,2.7,2.97145357111401,16,6.61512482294618,6.96265344664779,100,5.55,4.9245997165135,0.435165840415487,0.346875,0.307787482282094,NA,2.1,NA,2,NA
2552466,"Marcus Mariota","TEN","QB",24,2,8,269.209524584195,220.493,280.463105174312,21.5345623932434,10,2.3075583450559,6,59.9701051743119,84.3,8.7,2.7,4.91854272802393,16,16.8255952865122,6.53907479520069,101,5.03333333333333,1.43211425867776,0.408692174700043,0.314583333333333,0.0895071411673598,92.3,5.5733,8.7,6,NA
2555260,"Dak Prescott","DAL","QB",24,1,6,269.165774695904,221.571,288.560135914373,22.5544767156104,11,5.84201116673557,6,66.9891359143731,106.4,12.4,2.6,3.20093767161744,16,16.822860918494,6.49532490690939,102,6.11133333333336,9.52914499873896,0.405957806681837,0.381958333333335,0.595571562421185,118.6,4.38,-16.6,4,21
2495259,"Dan Bailey","DAL","K",29,6,6,142.695475483447,137.9,145.545005745339,2.88150434347127,4,3.30898141151516,2,7.64500574533901,180.6,4.3,1.6,2.41774746518406,16,8.91846721771545,6.12361998647293,103,9.42942891513357,1.28568025952202,0.382726249154558,0.589339307195848,0.0803550162201265,160,1.3833,-57,2,NA
2539320,"Kenny Vaccaro","NO","DB",26,4,5,104.821175637394,101,107.46880733945,5.83363094478902,7,3.78420679886686,3,6.46880733944954,NA,13.3,4,2.7099532457958,16,6.55132347733711,5.94183191690274,104,4.59999999999999,4.54393476044852,0.371364494806421,0.2875,0.283995922528033,NA,1.2,NA,2,NA
496780,"Carlos Dunlap","CIN","DL",28,7,6,80.2706798866856,75.5,83.5762079510703,7.28319984622144,5,2.66175637393768,5,8.07620795107033,NA,7.7,2.5,3.00101910592177,16,5.01691749291785,4.89449952785647,105,4.63333333333333,6.1699699568853,0.305906220491029,0.289583333333333,0.385623122305331,NA,1.7,NA,2,NA
2495966,"Delanie Walker","TEN","TE",33,11,8,165.014380699573,142.394153667175,179.268699972416,12.8492194310695,8,1.91009844250877,6,36.8745463052403,86.1,8.7,2.4,5.7157958681785,16,10.3133987937233,4.84871717321934,106,1.87002326215267,6.56133160537047,0.303044823326209,0.116876453884542,0.410083225335654,74.9,4.9667,31.1,5,4
2507232,"Mason Crosby","GB","K",33,10,8,141.144840629102,125.3,151.232192062018,10.4245058911297,5,3.95158215509733,3,25.9321920620181,186.2,6,2.3,3.55108055973381,16,8.82155253931889,4.57298513212791,107,-3.17057108486644,6.97286657620111,0.285811570757994,-0.198160692804152,0.43580416101257,162.3,1.22,-55.3,2,NA
2532804,"Zach Brown","WAS","LB",28,5,5,126.071742209632,121,129.585871559633,7.74281925399269,6,1.07542492917847,6,8.58587155963301,NA,19.8,4.7,7.7018133816545,16,7.87948388810198,4.3235835694051,108,5.09999999999999,4.54981670203522,0.270223973087819,0.31875,0.284363543877201,NA,2.5,NA,3,NA
2540148,"Tyler Eifert","CIN","TE",27,4,6,164.444949684517,149.1,177.742422675653,20.5126247857102,9,6.41892923724564,6,28.6424226756532,76.6,7.2,2.1,3.84075425827482,16,10.2778093552823,4.27928615816376,109,8.57586959497729,5.03505430860801,0.267455384885235,0.535991849686081,0.314690894288001,70.2,4.06,38.8,4,19
234,"Matt Forte","NYJ","RB",32,9,11,153.750868096498,116.16093837535,183.997901283932,24.5447588198187,32,3.2543564425637,14,67.8369629085824,116.2,41.3,8.1,6.28698163712046,16,9.60942925603115,4.24690775817012,110,2.42201680672268,13.3229005247108,0.265431734885633,0.151376050420168,0.832681282794427,127.5,2.5633,-17.5,3,17
2555162,"Deion Jones","ATL","LB",23,1,5,125.505240793201,124.7,125.920580474934,1.06066017177983,7,1.746388101983,6,1.22058047493405,NA,12.7,3.3,3.33652128726774,16,7.84407754957507,3.7570821529745,111,8.79999999999998,0.884525617336251,0.234817634560907,0.549999999999999,0.0552828510835157,NA,3.3,NA,3,NA
494259,"Barry Church","JAC","DB",29,7,8,102.32223796034,98.2,105.178470948012,6.29325035256027,8,3.2163597733711,4,6.97847094801223,NA,7.5,2.5,4.99257933735328,16,6.39513987252125,3.44289423984891,112,1.8,2.25359836901121,0.215180889990557,0.1125,0.140849898063201,NA,2.8,NA,3,19
496843,"Jason Pierre-Paul","NYG","DL",28,7,8,78.4126062322946,77.5,78.8833245382586,1.20208152801713,6,1.7148016997167,6,1.38332453825858,NA,3.5,0.9,2.64699701864847,16,4.90078788951841,3.03642587346553,113,6.63333333333333,1.47708654407354,0.189776617091596,0.414583333333333,0.0923179090045965,NA,3.8,NA,4,NA
2543464,"C.J. Mosley","BAL","LB",25,3,10,124.487393767705,123.7,125.032966360856,1.20208152801713,8,2.27365439093485,7,1.33296636085628,NA,8,3.6,3.36438442040462,16,7.78046211048159,2.73923512747876,114,7.8,-0.0030884967415119,0.171202195467423,0.4875,-0.000193031046344494,NA,3.1,NA,3,36
79860,"Matthew Stafford","DET","QB",29,8,7,264.638157782375,210.273,281.972986881459,24.8216007958835,12,2.95156199007027,6,71.699986881459,110.2,13.1,3,3.16470999586599,16,16.5398848613984,1.9677079933802,115,-5.18666666666667,2.94199596582484,0.122981749586263,-0.324166666666667,0.183874747864053,117.6,2.14,-2.59999999999999,2,22
1062,"Martellus Bennett","GB","TE",30,9,8,161.763614829611,138.328237547893,178.45459524141,19.8956402314716,10,8.41808594552634,6,40.1263576935172,97.5,10.3,2.5,2.75561166858772,16,10.1102259268507,1.59795130325742,116,-2.19589285712999,5.74722687436477,0.0998719564535886,-0.137243303570624,0.359201679647798,85.7,2.8867,30.3,3,34
2495490,"Muhammad Wilkerson","NYJ","DL",28,6,11,76.8052407932011,76,77.220580474934,1.06066017177982,7,0.453682719546734,7,1.22058047493404,NA,12.1,3.3,2.90905553524404,16,4.80032754957507,1.42906043437205,117,5.13333333333333,-0.185657519250995,0.089316277148253,0.320833333333333,-0.0116035949531872,NA,1.3,NA,2,NA
2543814,"Preston Brown","BUF","LB",25,3,6,123.030311614731,115.3,127.017572559367,10.1823376490863,9,1.92322946175636,7,11.7175725593667,NA,33.9,7.3,3.60531304261103,16,7.68939447592068,1.28215297450424,118,-0.599999999999994,1.98151770176896,0.0801345609065152,-0.0374999999999996,0.12384485636056,NA,0,NA,1,29
2495184,"Cameron Jordan","NO","DL",28,6,5,76.5903682719547,70.9,79.5254353562005,7.4953318805774,8,0.833002832861197,7,8.62543535620053,NA,11.5,3.2,2.62542782571991,16,4.78689801699717,1.2141879131256,119,0.0333333333333314,2.1191973620155,0.0758867445703499,0.00208333333333321,0.132449835125969,NA,1.3,NA,2,NA
2495893,"Brandon Marshall","NYG","WR",33,11,8,187.149969462022,169.496988795518,200.360435850752,12.7075295862256,35,1.68762832588405,13,30.8634470552334,76.3,34.9,7.5,3.60754338211357,16,11.6968730913764,1.12508555058938,120,7.69843155445247,-1.85537521612514,0.070317846911836,0.481151972153279,-0.115960951007821,67.1,5.14,52.9,5,71
2556414,"Rob Kelley","WAS","RB",25,1,5,150.615507971982,123.291806722689,170.335498518116,20.3032540362336,33,0.630766615670012,14,47.0436917954269,108.7,40,8.8,4.08504133167935,16,9.41346924824886,1.11154763365343,121,9.55288515406163,-0.339502241105691,0.0694717271033394,0.597055322128852,-0.0212188900691057,88.2,3.4533,32.8,4,46
